Date,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Payment,cogs,Rating
2/21/2019,B,Mandalay,Member,Male,Health and beauty,39.91,3,Ewallet,119.73,9.3
2/21/2019,C,Naypyitaw,Normal,Female,Health and beauty,83.66,5,Cash,418.3,7.2
2/21/2019,C,Naypyitaw,Normal,Female,Sports and travel,98.8,2,Cash,197.6,7.7
2/21/2019,C,Naypyitaw,Member,Female,Fashion accessories,12.54,1,Cash,12.54,8.2
2/22/2019,A,Yangon,Normal,Male,Home and lifestyle,65.82,1,Cash,65.82,4.1
2/22/2019,B,Mandalay,Normal,Female,Fashion accessories,39.75,5,Ewallet,198.75,9.6
2/22/2019,C,Naypyitaw,Member,Female,Food and beverages,30.41,1,Credit card,30.41,8.4
2/22/2019,B,Mandalay,Normal,Male,Fashion accessories,17.49,10,Ewallet,174.9,6.6
2/22/2019,C,Naypyitaw,Normal,Male,Sports and travel,95.49,7,Ewallet,668.43,8.7
2/22/2019,C,Naypyitaw,Member,Female,Home and lifestyle,12.73,2,Credit card,25.46,5.2
2/22/2019,B,Mandalay,Normal,Male,Home and lifestyle,68.97,3,Ewallet,206.91,8.7
2/22/2019,B,Mandalay,Normal,Female,Fashion accessories,47.44,1,Credit card,47.44,6.8
2/22/2019,A,Yangon,Member,Female,Electronic accessories,17.42,10,Ewallet,174.2,7
2/22/2019,B,Mandalay,Normal,Female,Fashion accessories,54.31,9,Cash,488.79,8.9
2/22/2019,A,Yangon,Member,Female,Sports and travel,24.49,10,Cash,244.9,8.1
2/23/2019,C,Naypyitaw,Normal,Male,Food and beverages,35.89,1,Credit card,35.89,7.9
2/23/2019,B,Mandalay,Normal,Female,Health and beauty,17.97,4,Ewallet,71.88,6.4
2/23/2019,B,Mandalay,Normal,Female,Electronic accessories,14.96,8,Cash,119.68,8.6
2/23/2019,B,Mandalay,Member,Female,Food and beverages,98.79,3,Ewallet,296.37,6.4
2/23/2019,C,Naypyitaw,Member,Male,Sports and travel,58.39,7,Credit card,408.73,8.2
2/23/2019,B,Mandalay,Member,Female,Electronic accessories,75.59,9,Cash,680.31,8
2/23/2019,A,Yangon,Member,Female,Food and beverages,73.47,4,Cash,293.88,6
2/23/2019,C,Naypyitaw,Member,Female,Food and beverages,80.36,4,Credit card,321.44,8.3
2/24/2019,C,Naypyitaw,Normal,Male,Home and lifestyle,55.73,6,Ewallet,334.38,7
2/24/2019,A,Yangon,Member,Female,Home and lifestyle,47.68,2,Credit card,95.36,4.1
2/24/2019,C,Naypyitaw,Member,Female,Health and beauty,10.16,5,Ewallet,50.8,4.1
2/24/2019,B,Mandalay,Normal,Female,Food and beverages,26.43,8,Ewallet,211.44,8.9
2/24/2019,C,Naypyitaw,Normal,Female,Home and lifestyle,73.56,10,Ewallet,735.6,8
2/24/2019,B,Mandalay,Member,Male,Fashion accessories,83.77,2,Cash,167.54,4.6
2/24/2019,B,Mandalay,Normal,Female,Sports and travel,57.95,6,Cash,347.7,5.2
2/24/2019,A,Yangon,Normal,Female,Electronic accessories,40.26,10,Credit card,402.6,5
2/24/2019,C,Naypyitaw,Normal,Male,Electronic accessories,24.74,10,Cash,247.4,7.1
2/25/2019,A,Yangon,Member,Female,Sports and travel,91.41,5,Ewallet,457.05,7.1
2/25/2019,B,Mandalay,Normal,Male,Fashion accessories,94.13,5,Credit card,470.65,4.8
2/25/2019,A,Yangon,Member,Female,Food and beverages,99.6,3,Cash,298.8,5.8
2/25/2019,A,Yangon,Member,Female,Electronic accessories,68.84,6,Ewallet,413.04,5.8
2/25/2019,B,Mandalay,Member,Female,Home and lifestyle,82.04,5,Credit card,410.2,7.6
2/25/2019,C,Naypyitaw,Normal,Male,Food and beverages,48.61,1,Cash,48.61,4.4
2/25/2019,C,Naypyitaw,Member,Male,Electronic accessories,86.04,5,Ewallet,430.2,4.8
2/25/2019,B,Mandalay,Normal,Male,Sports and travel,88.45,1,Credit card,88.45,9.5
2/25/2019,B,Mandalay,Normal,Male,Health and beauty,62.57,4,Cash,250.28,9.5
2/25/2019,B,Mandalay,Member,Male,Electronic accessories,39.75,1,Cash,39.75,6.1
2/25/2019,A,Yangon,Normal,Female,Fashion accessories,73.05,4,Credit card,292.2,4.9
2/25/2019,B,Mandalay,Normal,Female,Electronic accessories,52.79,10,Ewallet,527.9,10
2/25/2019,A,Yangon,Normal,Male,Health and beauty,65.18,3,Credit card,195.54,6.3
2/25/2019,B,Mandalay,Member,Male,Health and beauty,42.57,8,Ewallet,340.56,5.6
2/25/2019,B,Mandalay,Member,Female,Food and beverages,62.85,4,Ewallet,251.4,8.7
2/25/2019,A,Yangon,Normal,Male,Sports and travel,63.69,1,Cash,63.69,6
2/26/2019,C,Naypyitaw,Normal,Female,Food and beverages,22.93,9,Cash,206.37,5.5
2/26/2019,B,Mandalay,Member,Male,Food and beverages,26.6,6,Ewallet,159.6,4.9
2/26/2019,B,Mandalay,Normal,Female,Health and beauty,99.71,6,Ewallet,598.26,7.9
2/26/2019,B,Mandalay,Normal,Male,Sports and travel,54.45,1,Ewallet,54.45,7.9
2/26/2019,B,Mandalay,Normal,Male,Fashion accessories,99.89,2,Ewallet,199.78,7.1
2/26/2019,A,Yangon,Normal,Female,Electronic accessories,46.61,2,Credit card,93.22,6.6
2/26/2019,B,Mandalay,Member,Female,Sports and travel,95.54,4,Ewallet,382.16,4.5
2/26/2019,A,Yangon,Member,Male,Fashion accessories,55.45,1,Credit card,55.45,4.9
2/26/2019,B,Mandalay,Member,Female,Electronic accessories,90.7,6,Cash,544.2,5.3
2/27/2019,B,Mandalay,Member,Male,Health and beauty,56.69,9,Credit card,510.21,8.4
2/27/2019,B,Mandalay,Normal,Male,Sports and travel,67.27,5,Cash,336.35,6.9
2/27/2019,B,Mandalay,Member,Female,Fashion accessories,19.77,10,Credit card,197.7,5
2/27/2019,B,Mandalay,Normal,Female,Health and beauty,76.99,6,Cash,461.94,6.1
2/27/2019,A,Yangon,Normal,Female,Fashion accessories,77.93,9,Ewallet,701.37,7.6
2/27/2019,A,Yangon,Member,Male,Electronic accessories,92.6,7,Credit card,648.2,9.3
2/27/2019,C,Naypyitaw,Normal,Female,Electronic accessories,99.69,1,Credit card,99.69,8
2/27/2019,C,Naypyitaw,Normal,Female,Food and beverages,94.47,8,Cash,755.76,9.1
2/27/2019,C,Naypyitaw,Member,Female,Health and beauty,85.87,7,Credit card,601.09,8
2/27/2019,A,Yangon,Member,Male,Fashion accessories,21.48,2,Ewallet,42.96,6.6
2/27/2019,B,Mandalay,Normal,Female,Health and beauty,13.5,10,Credit card,135,4.8
2/27/2019,A,Yangon,Member,Male,Food and beverages,18.85,10,Ewallet,188.5,5.6
2/27/2019,B,Mandalay,Normal,Male,Fashion accessories,52.42,3,Ewallet,157.26,7.5
2/27/2019,A,Yangon,Normal,Female,Food and beverages,74.44,10,Ewallet,744.4,5.1
2/28/2019,B,Mandalay,Normal,Female,Fashion accessories,41.09,10,Cash,410.9,7.3
2/28/2019,A,Yangon,Normal,Male,Health and beauty,56,3,Ewallet,168,4.8
2/28/2019,C,Naypyitaw,Normal,Female,Electronic accessories,85.98,8,Cash,687.84,8.2
2/28/2019,A,Yangon,Member,Male,Food and beverages,80.62,6,Cash,483.72,9.1
2/28/2019,C,Naypyitaw,Member,Male,Fashion accessories,93.2,2,Credit card,186.4,6
2/28/2019,B,Mandalay,Normal,Male,Electronic accessories,60.3,1,Cash,60.3,6
3/1/2019,B,Mandalay,Normal,Male,Electronic accessories,27.5,3,Ewallet,82.5,6.5
3/1/2019,C,Naypyitaw,Member,Female,Food and beverages,74.89,4,Ewallet,299.56,4.2
3/1/2019,A,Yangon,Normal,Female,Electronic accessories,45.48,10,Credit card,454.8,4.8
3/1/2019,B,Mandalay,Member,Male,Food and beverages,53.72,1,Ewallet,53.72,6.4
3/1/2019,B,Mandalay,Member,Male,Fashion accessories,81.31,7,Ewallet,569.17,6.3
3/1/2019,A,Yangon,Normal,Male,Home and lifestyle,34.73,2,Ewallet,69.46,9.7
3/1/2019,C,Naypyitaw,Normal,Male,Fashion accessories,78.55,9,Cash,706.95,7.2
3/1/2019,A,Yangon,Member,Female,Fashion accessories,22.32,4,Credit card,89.28,4.4
3/1/2019,B,Mandalay,Normal,Male,Health and beauty,69.51,2,Ewallet,139.02,8.1
3/1/2019,B,Mandalay,Normal,Male,Health and beauty,14.82,3,Credit card,44.46,8.7
3/2/2019,B,Mandalay,Member,Female,Electronic accessories,26.26,3,Ewallet,78.78,6.3
3/2/2019,C,Naypyitaw,Member,Female,Sports and travel,54.55,10,Credit card,545.5,7.1
3/2/2019,A,Yangon,Member,Female,Sports and travel,39.47,2,Credit card,78.94,5
3/2/2019,B,Mandalay,Normal,Female,Home and lifestyle,97.38,10,Ewallet,973.8,4.4
3/2/2019,C,Naypyitaw,Member,Female,Fashion accessories,92.49,5,Credit card,462.45,8.6
3/2/2019,B,Mandalay,Member,Male,Home and lifestyle,27,9,Cash,243,4.8
3/2/2019,B,Mandalay,Normal,Female,Electronic accessories,99.73,9,Credit card,897.57,6.5
3/2/2019,B,Mandalay,Member,Female,Home and lifestyle,88.39,9,Cash,795.51,6.3
3/2/2019,C,Naypyitaw,Normal,Female,Fashion accessories,27.02,3,Credit card,81.06,7.1
3/2/2019,B,Mandalay,Member,Female,Electronic accessories,13.22,5,Cash,66.1,4.3
3/2/2019,A,Yangon,Member,Male,Sports and travel,88.63,3,Ewallet,265.89,6
3/2/2019,B,Mandalay,Normal,Female,Electronic accessories,38.27,2,Credit card,76.54,5.8
3/2/2019,C,Naypyitaw,Member,Male,Health and beauty,85.6,7,Cash,599.2,5.3
3/2/2019,C,Naypyitaw,Normal,Female,Sports and travel,73.98,7,Ewallet,517.86,4.1
3/2/2019,B,Mandalay,Normal,Male,Sports and travel,25.31,2,Ewallet,50.62,7.2
3/2/2019,B,Mandalay,Normal,Female,Health and beauty,73.41,3,Ewallet,220.23,4
3/2/2019,C,Naypyitaw,Normal,Female,Sports and travel,14.39,2,Credit card,28.78,7.2
3/2/2019,A,Yangon,Normal,Male,Food and beverages,66.52,4,Ewallet,266.08,6.9
3/3/2019,C,Naypyitaw,Member,Male,Health and beauty,46.53,6,Credit card,279.18,4.3
3/3/2019,A,Yangon,Member,Male,Food and beverages,22.17,8,Credit card,177.36,9.6
3/3/2019,C,Naypyitaw,Member,Male,Electronic accessories,81.97,10,Cash,819.7,9.2
3/3/2019,C,Naypyitaw,Member,Female,Electronic accessories,51.92,5,Cash,259.6,7.5
3/3/2019,C,Naypyitaw,Normal,Female,Home and lifestyle,44.01,8,Cash,352.08,8.8
3/3/2019,C,Naypyitaw,Normal,Male,Electronic accessories,20.85,8,Cash,166.8,6.3
3/3/2019,A,Yangon,Normal,Male,Fashion accessories,46.41,1,Credit card,46.41,4
3/3/2019,A,Yangon,Normal,Male,Health and beauty,25,1,Ewallet,25,5.5
3/3/2019,A,Yangon,Normal,Male,Health and beauty,28.95,7,Credit card,202.65,6
3/3/2019,B,Mandalay,Member,Female,Home and lifestyle,94.49,8,Ewallet,755.92,7.5
3/3/2019,C,Naypyitaw,Member,Female,Electronic accessories,30.2,8,Ewallet,241.6,5.1
3/3/2019,B,Mandalay,Member,Male,Home and lifestyle,30.12,8,Cash,240.96,7.7
3/3/2019,A,Yangon,Normal,Male,Home and lifestyle,46.33,7,Credit card,324.31,7.4
3/3/2019,B,Mandalay,Member,Female,Food and beverages,73.05,10,Credit card,730.5,8.7
3/4/2019,A,Yangon,Normal,Female,Home and lifestyle,33.3,9,Ewallet,299.7,7.2
3/4/2019,A,Yangon,Normal,Female,Food and beverages,74.66,4,Cash,298.64,8.5
3/4/2019,C,Naypyitaw,Member,Female,Food and beverages,98.7,8,Cash,789.6,7.6
3/4/2019,A,Yangon,Normal,Female,Health and beauty,68.71,3,Cash,206.13,8.7
3/4/2019,A,Yangon,Member,Female,Fashion accessories,48.96,9,Cash,440.64,8
3/4/2019,A,Yangon,Normal,Female,Home and lifestyle,56.53,4,Ewallet,226.12,5.5
3/4/2019,A,Yangon,Normal,Male,Health and beauty,14.62,5,Cash,73.1,4.4
3/4/2019,A,Yangon,Member,Male,Health and beauty,99.83,6,Ewallet,598.98,8.5
3/4/2019,A,Yangon,Normal,Female,Sports and travel,12.34,7,Credit card,86.38,6.7
3/4/2019,C,Naypyitaw,Normal,Female,Electronic accessories,30.24,1,Cash,30.24,8.4
3/4/2019,B,Mandalay,Member,Male,Electronic accessories,19.24,9,Cash,173.16,8
3/4/2019,A,Yangon,Member,Male,Health and beauty,48.63,10,Cash,486.3,8.8
3/5/2019,B,Mandalay,Member,Female,Health and beauty,41.06,6,Credit card,246.36,8.3
3/5/2019,B,Mandalay,Member,Female,Food and beverages,48.52,3,Ewallet,145.56,4
3/5/2019,B,Mandalay,Member,Male,Food and beverages,18.08,3,Ewallet,54.24,8
3/5/2019,B,Mandalay,Normal,Male,Sports and travel,69.74,10,Credit card,697.4,8.9
3/5/2019,C,Naypyitaw,Member,Female,Home and lifestyle,12.12,10,Credit card,121.2,8.4
3/5/2019,B,Mandalay,Member,Female,Health and beauty,25.32,8,Ewallet,202.56,8.7
3/5/2019,C,Naypyitaw,Member,Female,Fashion accessories,44.22,5,Credit card,221.1,8.6
3/5/2019,B,Mandalay,Member,Female,Health and beauty,55.97,7,Ewallet,391.79,8.9
3/5/2019,B,Mandalay,Normal,Female,Home and lifestyle,95.46,8,Ewallet,763.68,4.7
3/5/2019,B,Mandalay,Normal,Male,Home and lifestyle,82.7,6,Cash,496.2,7.4
3/5/2019,A,Yangon,Normal,Male,Electronic accessories,78.31,3,Ewallet,234.93,5.4
3/5/2019,C,Naypyitaw,Member,Male,Health and beauty,65.31,7,Credit card,457.17,4.2
3/5/2019,B,Mandalay,Member,Male,Fashion accessories,21.94,5,Ewallet,109.7,5.3
3/5/2019,A,Yangon,Normal,Female,Fashion accessories,81.91,2,Cash,163.82,7.8
3/5/2019,C,Naypyitaw,Normal,Female,Sports and travel,83.06,7,Ewallet,581.42,4
3/5/2019,B,Mandalay,Normal,Male,Health and beauty,87.98,3,Ewallet,263.94,5.1
3/5/2019,C,Naypyitaw,Member,Female,Food and beverages,78.31,10,Ewallet,783.1,6.6
3/6/2019,B,Mandalay,Member,Male,Sports and travel,37.32,9,Ewallet,335.88,5.1
3/6/2019,B,Mandalay,Normal,Male,Electronic accessories,28.38,5,Cash,141.9,9.4
3/6/2019,A,Yangon,Member,Female,Sports and travel,92.13,6,Cash,552.78,8.3
3/6/2019,B,Mandalay,Normal,Male,Food and beverages,62.08,7,Ewallet,434.56,5.4
3/6/2019,B,Mandalay,Normal,Female,Sports and travel,67.43,5,Ewallet,337.15,6.3
3/6/2019,A,Yangon,Member,Male,Sports and travel,15.81,10,Credit card,158.1,8.6
3/6/2019,A,Yangon,Normal,Female,Health and beauty,79.74,1,Ewallet,79.74,7.3
3/6/2019,A,Yangon,Member,Male,Electronic accessories,21.5,9,Credit card,193.5,7.8
3/6/2019,B,Mandalay,Member,Male,Home and lifestyle,71.86,8,Credit card,574.88,6.2
3/6/2019,B,Mandalay,Member,Male,Fashion accessories,49.92,2,Credit card,99.84,7
3/6/2019,C,Naypyitaw,Normal,Male,Home and lifestyle,37,1,Credit card,37,7.9
3/7/2019,C,Naypyitaw,Normal,Male,Electronic accessories,84.07,4,Ewallet,336.28,4.4
3/7/2019,B,Mandalay,Normal,Male,Home and lifestyle,16.16,2,Ewallet,32.32,6.5
3/7/2019,C,Naypyitaw,Normal,Female,Fashion accessories,16.45,4,Ewallet,65.8,5.6
3/7/2019,C,Naypyitaw,Normal,Male,Food and beverages,99.79,2,Ewallet,199.58,8
3/7/2019,A,Yangon,Member,Female,Health and beauty,15.55,9,Cash,139.95,5
3/7/2019,A,Yangon,Member,Female,Home and lifestyle,28.31,4,Cash,113.24,8.2
3/7/2019,A,Yangon,Normal,Male,Home and lifestyle,97.94,1,Ewallet,97.94,6.9
3/7/2019,C,Naypyitaw,Normal,Male,Electronic accessories,22.21,6,Credit card,133.26,8.6
3/7/2019,B,Mandalay,Normal,Male,Home and lifestyle,50.28,5,Ewallet,251.4,9.7
3/8/2019,A,Yangon,Normal,Male,Electronic accessories,97.16,1,Ewallet,97.16,7.2
3/8/2019,C,Naypyitaw,Member,Male,Food and beverages,17.04,4,Ewallet,68.16,7
3/8/2019,C,Naypyitaw,Normal,Female,Electronic accessories,15.28,5,Cash,76.4,9.6
3/8/2019,A,Yangon,Normal,Male,Home and lifestyle,33.99,6,Credit card,203.94,7.7
3/8/2019,A,Yangon,Normal,Female,Fashion accessories,61.77,5,Cash,308.85,6.7
3/8/2019,C,Naypyitaw,Normal,Male,Food and beverages,43.27,2,Ewallet,86.54,5.7
3/8/2019,A,Yangon,Member,Female,Home and lifestyle,90.65,10,Ewallet,906.5,7.3
3/8/2019,B,Mandalay,Member,Female,Food and beverages,17.63,5,Cash,88.15,8.5
3/8/2019,C,Naypyitaw,Normal,Female,Fashion accessories,37.55,10,Credit card,375.5,9.3
3/8/2019,C,Naypyitaw,Normal,Female,Health and beauty,81.3,6,Ewallet,487.8,5.3
3/8/2019,C,Naypyitaw,Normal,Female,Health and beauty,46.26,6,Credit card,277.56,9.5
3/9/2019,B,Mandalay,Member,Female,Electronic accessories,93.96,4,Cash,375.84,9.5
3/9/2019,A,Yangon,Normal,Male,Health and beauty,51.71,4,Credit card,206.84,9.8
3/9/2019,C,Naypyitaw,Member,Female,Food and beverages,98.97,9,Cash,890.73,6.7
3/9/2019,B,Mandalay,Member,Male,Sports and travel,99.96,9,Credit card,899.64,4.2
3/9/2019,A,Yangon,Normal,Male,Sports and travel,60.87,2,Ewallet,121.74,8.7
3/9/2019,A,Yangon,Member,Male,Health and beauty,51.94,10,Ewallet,519.4,6.5
3/9/2019,A,Yangon,Member,Female,Sports and travel,52.26,10,Credit card,522.6,6.2
3/9/2019,B,Mandalay,Normal,Male,Fashion accessories,95.54,7,Credit card,668.78,9.6
3/9/2019,B,Mandalay,Member,Female,Fashion accessories,56.47,8,Ewallet,451.76,7.3
3/9/2019,B,Mandalay,Member,Male,Electronic accessories,25.51,4,Cash,102.04,6.8
3/9/2019,B,Mandalay,Member,Female,Home and lifestyle,52.18,7,Cash,365.26,9.3
3/9/2019,C,Naypyitaw,Member,Male,Sports and travel,48.91,5,Cash,244.55,6.6
3/9/2019,C,Naypyitaw,Normal,Male,Fashion accessories,16.28,1,Cash,16.28,5
3/9/2019,C,Naypyitaw,Normal,Female,Electronic accessories,75.91,6,Cash,455.46,8.7
3/9/2019,A,Yangon,Member,Male,Food and beverages,99.78,5,Cash,498.9,5.4
3/9/2019,A,Yangon,Normal,Female,Fashion accessories,97.29,8,Credit card,778.32,6.2
3/10/2019,A,Yangon,Normal,Male,Sports and travel,25.84,3,Ewallet,77.52,6.6
3/10/2019,A,Yangon,Normal,Male,Electronic accessories,58.03,2,Ewallet,116.06,8.8
3/10/2019,B,Mandalay,Normal,Female,Electronic accessories,25.45,1,Credit card,25.45,5.1
3/10/2019,B,Mandalay,Normal,Male,Food and beverages,18.22,7,Credit card,127.54,6.6
3/10/2019,B,Mandalay,Normal,Female,Food and beverages,57.34,3,Credit card,172.02,7.9
3/10/2019,C,Naypyitaw,Member,Male,Health and beauty,81.95,10,Credit card,819.5,6
3/10/2019,A,Yangon,Normal,Female,Home and lifestyle,93.69,7,Credit card,655.83,4.5
3/10/2019,C,Naypyitaw,Member,Female,Home and lifestyle,35.79,9,Credit card,322.11,5.1
3/10/2019,A,Yangon,Member,Male,Sports and travel,62.62,5,Ewallet,313.1,7
3/10/2019,A,Yangon,Normal,Female,Fashion accessories,87.67,2,Credit card,175.34,7.7
3/10/2019,C,Naypyitaw,Normal,Male,Fashion accessories,45.74,3,Credit card,137.22,6.5
3/10/2019,A,Yangon,Member,Male,Food and beverages,10.13,7,Ewallet,70.91,8.3
3/11/2019,B,Mandalay,Normal,Female,Home and lifestyle,40.3,2,Ewallet,80.6,4.4
3/11/2019,A,Yangon,Member,Female,Health and beauty,68.93,7,Credit card,482.51,4.6
3/11/2019,C,Naypyitaw,Normal,Male,Food and beverages,46.77,6,Cash,280.62,6
3/11/2019,C,Naypyitaw,Member,Male,Sports and travel,34.56,7,Credit card,241.92,7.3
3/11/2019,A,Yangon,Normal,Male,Health and beauty,59.77,2,Credit card,119.54,5.8
3/11/2019,A,Yangon,Normal,Female,Home and lifestyle,63.42,8,Ewallet,507.36,7.4
3/11/2019,A,Yangon,Normal,Female,Fashion accessories,94.67,4,Cash,378.68,6.8
3/11/2019,A,Yangon,Normal,Female,Home and lifestyle,28.32,5,Ewallet,141.6,6.2
3/11/2019,C,Naypyitaw,Member,Female,Health and beauty,29.67,7,Credit card,207.69,8.1
3/11/2019,B,Mandalay,Member,Female,Electronic accessories,34.49,5,Credit card,172.45,9
3/11/2019,B,Mandalay,Member,Female,Sports and travel,29.61,7,Cash,207.27,6.5
3/12/2019,B,Mandalay,Member,Female,Home and lifestyle,40.73,7,Ewallet,285.11,5.4
3/12/2019,A,Yangon,Member,Female,Sports and travel,98.4,7,Credit card,688.8,8.7
3/12/2019,A,Yangon,Member,Female,Health and beauty,47.67,4,Cash,190.68,9.1
3/12/2019,C,Naypyitaw,Normal,Male,Electronic accessories,30.61,6,Cash,183.66,9.3
3/12/2019,C,Naypyitaw,Member,Male,Food and beverages,94.26,4,Cash,377.04,8.6
3/12/2019,B,Mandalay,Normal,Male,Sports and travel,97.74,4,Ewallet,390.96,6.4
3/12/2019,B,Mandalay,Member,Male,Health and beauty,64.36,9,Credit card,579.24,8.6
3/12/2019,C,Naypyitaw,Member,Male,Food and beverages,55.04,7,Ewallet,385.28,5.2
3/12/2019,C,Naypyitaw,Normal,Male,Home and lifestyle,46.22,4,Credit card,184.88,6.2
3/12/2019,C,Naypyitaw,Normal,Male,Health and beauty,41.5,4,Credit card,166,8.2
3/12/2019,B,Mandalay,Member,Female,Electronic accessories,10.59,3,Credit card,31.77,8.7
3/12/2019,B,Mandalay,Member,Male,Health and beauty,39.01,1,Credit card,39.01,4.7
3/13/2019,C,Naypyitaw,Normal,Male,Fashion accessories,56.5,1,Ewallet,56.5,9.6
3/13/2019,A,Yangon,Normal,Female,Food and beverages,54.27,5,Ewallet,271.35,4.6
3/13/2019,B,Mandalay,Member,Female,Fashion accessories,38.3,4,Cash,153.2,5.7
3/13/2019,A,Yangon,Member,Male,Health and beauty,15.87,10,Cash,158.7,5.8
3/13/2019,A,Yangon,Normal,Male,Food and beverages,45.79,7,Credit card,320.53,7
3/13/2019,C,Naypyitaw,Member,Male,Sports and travel,72.88,2,Cash,145.76,6.1
3/13/2019,B,Mandalay,Normal,Male,Health and beauty,18.11,10,Ewallet,181.1,5.9
3/13/2019,B,Mandalay,Normal,Female,Fashion accessories,34.7,2,Ewallet,69.4,8.2
3/13/2019,C,Naypyitaw,Member,Male,Home and lifestyle,63.91,8,Credit card,511.28,4.6
3/13/2019,C,Naypyitaw,Normal,Female,Fashion accessories,12.19,8,Ewallet,97.52,6.8
3/14/2019,C,Naypyitaw,Normal,Female,Electronic accessories,51.32,9,Cash,461.88,5.6
3/14/2019,C,Naypyitaw,Member,Male,Sports and travel,42.85,1,Credit card,42.85,9.3
3/14/2019,A,Yangon,Member,Male,Food and beverages,23.48,2,Credit card,46.96,7.9
3/14/2019,C,Naypyitaw,Normal,Female,Home and lifestyle,70.11,6,Ewallet,420.66,5.2
3/14/2019,B,Mandalay,Member,Female,Fashion accessories,54.73,7,Credit card,383.11,8.5
3/14/2019,C,Naypyitaw,Normal,Male,Home and lifestyle,35.47,4,Credit card,141.88,6.9
3/14/2019,A,Yangon,Normal,Male,Electronic accessories,99.55,7,Cash,696.85,7.6
3/14/2019,C,Naypyitaw,Normal,Male,Electronic accessories,27.85,7,Ewallet,194.95,6
3/14/2019,A,Yangon,Member,Female,Sports and travel,97.48,9,Ewallet,877.32,7.4
3/14/2019,C,Naypyitaw,Member,Female,Sports and travel,35.22,6,Ewallet,211.32,6.5
3/14/2019,B,Mandalay,Member,Female,Fashion accessories,22.32,4,Ewallet,89.28,4.1
3/14/2019,B,Mandalay,Normal,Male,Electronic accessories,21.58,9,Cash,194.22,7.3
3/14/2019,C,Naypyitaw,Member,Male,Electronic accessories,87.91,5,Ewallet,439.55,4.4
3/14/2019,C,Naypyitaw,Normal,Male,Food and beverages,77.56,10,Ewallet,775.6,6.9
3/14/2019,B,Mandalay,Normal,Female,Food and beverages,53.21,8,Ewallet,425.68,5
3/14/2019,C,Naypyitaw,Normal,Male,Fashion accessories,59.61,10,Cash,596.1,5.3
3/14/2019,B,Mandalay,Member,Male,Health and beauty,82.58,10,Cash,825.8,5
3/14/2019,A,Yangon,Normal,Female,Electronic accessories,15.69,3,Credit card,47.07,5.8
3/15/2019,A,Yangon,Normal,Male,Health and beauty,24.89,9,Cash,224.01,7.4
3/15/2019,B,Mandalay,Normal,Male,Home and lifestyle,33.2,2,Credit card,66.4,4.4
3/15/2019,B,Mandalay,Member,Male,Sports and travel,90.53,8,Credit card,724.24,6.5
3/15/2019,B,Mandalay,Normal,Male,Health and beauty,10.75,8,Ewallet,86,6.2
3/15/2019,A,Yangon,Member,Female,Fashion accessories,19.66,10,Credit card,196.6,7.2
3/15/2019,B,Mandalay,Member,Male,Sports and travel,96.8,3,Cash,290.4,5.3
3/15/2019,C,Naypyitaw,Normal,Male,Home and lifestyle,65.26,8,Ewallet,522.08,6.3
3/15/2019,B,Mandalay,Normal,Male,Home and lifestyle,13.59,9,Cash,122.31,5.8
3/15/2019,B,Mandalay,Normal,Male,Fashion accessories,27.18,2,Ewallet,54.36,4.3
3/15/2019,B,Mandalay,Member,Female,Electronic accessories,57.49,4,Cash,229.96,6.6
3/15/2019,A,Yangon,Normal,Male,Health and beauty,96.58,2,Credit card,193.16,5.1
3/15/2019,B,Mandalay,Normal,Male,Health and beauty,92.78,1,Credit card,92.78,9.8
3/16/2019,C,Naypyitaw,Normal,Male,Fashion accessories,97.26,4,Ewallet,389.04,6.8
3/16/2019,C,Naypyitaw,Normal,Female,Food and beverages,87.8,9,Cash,790.2,9.2
3/16/2019,A,Yangon,Normal,Female,Food and beverages,63.61,5,Ewallet,318.05,4.8
3/16/2019,C,Naypyitaw,Member,Male,Health and beauty,15.37,2,Cash,30.74,7.2
3/16/2019,A,Yangon,Normal,Male,Sports and travel,72.5,8,Ewallet,580,9.2
3/16/2019,B,Mandalay,Normal,Male,Sports and travel,74.97,1,Cash,74.97,5.6
3/16/2019,B,Mandalay,Normal,Female,Electronic accessories,95.64,4,Cash,382.56,7.9
3/16/2019,A,Yangon,Normal,Male,Home and lifestyle,23.75,4,Cash,95,5.2
3/16/2019,B,Mandalay,Normal,Male,Sports and travel,34.37,10,Ewallet,343.7,6.7
3/17/2019,B,Mandalay,Normal,Female,Home and lifestyle,11.28,9,Credit card,101.52,4.3
3/17/2019,C,Naypyitaw,Member,Female,Food and beverages,22.62,1,Cash,22.62,6.4
3/17/2019,C,Naypyitaw,Member,Male,Fashion accessories,35.19,10,Credit card,351.9,8.4
3/17/2019,B,Mandalay,Normal,Female,Sports and travel,54.51,6,Ewallet,327.06,7.8
3/17/2019,A,Yangon,Member,Male,Sports and travel,76.92,10,Ewallet,769.2,5.6
3/17/2019,A,Yangon,Normal,Female,Home and lifestyle,77.47,4,Cash,309.88,4.2
3/18/2019,A,Yangon,Normal,Female,Electronic accessories,51.19,4,Credit card,204.76,4.7
3/18/2019,B,Mandalay,Normal,Male,Home and lifestyle,99.7,3,Ewallet,299.1,4.7
3/18/2019,C,Naypyitaw,Member,Male,Fashion accessories,91.98,1,Cash,91.98,9.8
3/18/2019,A,Yangon,Normal,Female,Sports and travel,33.26,5,Credit card,166.3,4.2
